Welcome To GreaterWMS
2023-11-28 21:40:51,296 INFO     Starting server at tcp:port=8008:interface=0.0.0.0
2023-11-28 21:40:51,296 INFO     HTTP/2 support enabled
2023-11-28 21:40:51,296 INFO     Configuring endpoint tcp:port=8008:interface=0.0.0.0
2023-11-28 21:40:51,297 INFO     Listening on TCP address 0.0.0.0:8008
/root/www/GreaterWMS/./dn/views.py: Warning [DnDetailViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [DnDispatchViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [FileDetailDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [FileListDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [DnListViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [DnNewOrderViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [DnOrderReleaseViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [DnPickedViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [DnPickingListViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [DnPickingListFilterViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [DnPODViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dn/views.py: Warning [DnViewPrintViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./driver/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./driver/views.py: Warning [DispatchListViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./driver/views.py: Warning [FileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./goods/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./goods/views.py: Warning [FileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./goods/views.py: Warning [SannerGoodsTagView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./goodsbrand/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./goodsclass/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./goodscolor/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./goodsorigin/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./goodsshape/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./goodsspecs/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./goodsunit/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./payment/views.py: Warning [TransportationFeeListViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./payment/views.py: Warning [FreightfileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./scanner/views.py: Warning [ListViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./scanner/serializers.py: Warning [ListViewSet > ListGetSerializer]: unable to resolve type hint for function "get_request_time". Consider using a type hint or @extend_schema_field. Defaulting to string.
/root/www/GreaterWMS/./scanner/views.py: Warning [SannerView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./scanner/views.py: Warning [SannerDnDetailPickingListView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./staff/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./staff/views.py: Warning [FileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./staff/views.py: Warning [TypeAPIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./stock/views.py: Warning [StockBinViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./stock/views.py: Warning [FileBinListDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./stock/views.py: Warning [FileListDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./stock/views.py: Warning [StockListViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./supplier/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./supplier/views.py: Warning [FileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./uploadfile/views.py: Error [CapitalfileViewSet]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/root/www/GreaterWMS/./uploadfile/views.py: Warning [CapitalfileViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./uploadfile/views.py: Error [CapitalfileAddViewSet]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/root/www/GreaterWMS/./uploadfile/views.py: Warning [CapitalfileAddViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./uploadfile/views.py: Error [CustomerfileViewSet]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/root/www/GreaterWMS/./uploadfile/views.py: Warning [CustomerfileViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./uploadfile/views.py: Error [CustomerfileAddViewSet]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/root/www/GreaterWMS/./uploadfile/views.py: Warning [CustomerfileAddViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./uploadfile/views.py: Error [FreightfileViewSet]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/root/www/GreaterWMS/./uploadfile/views.py: Warning [FreightfileViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./uploadfile/views.py: Error [FreightfileAddViewSet]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/root/www/GreaterWMS/./uploadfile/views.py: Warning [FreightfileAddViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./uploadfile/views.py: Error [GoodlistfileViewSet]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/root/www/GreaterWMS/./uploadfile/views.py: Warning [GoodlistfileViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./uploadfile/views.py: Error [GoodlistfileAddViewSet]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/root/www/GreaterWMS/./uploadfile/views.py: Warning [GoodlistfileAddViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./uploadfile/views.py: Error [SupplierfileViewSet]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/root/www/GreaterWMS/./uploadfile/views.py: Warning [SupplierfileViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./uploadfile/views.py: Error [SupplierfileAddViewSet]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/root/www/GreaterWMS/./uploadfile/views.py: Warning [SupplierfileAddViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./warehouse/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
Warning: operationId "dn_picked_update" has collisions [('/dn/picked/', 'put'), ('/dn/picked/{id}/', 'put')]. resolving with numeral suffixes.
[2023-11-29 00:45:43][django.request.log_response():241] [WARNING] Not Found: /geoserver/web/
[2023-11-29 01:08:00][django.request.log_response():241] [WARNING] Not Found: /webui/
[2023-11-29 01:52:37][django.request.log_response():241] [WARNING] Not Found: *
[2023-11-29 02:58:49][django.request.log_response():241] [WARNING] Not Found: /portal/redlion
[2023-11-29 03:42:22][django.request.log_response():241] [WARNING] Not Found: /.env
[2023-11-29 03:42:22][django.request.http_method_not_allowed():145] [WARNING] Method Not Allowed (POST): /
[2023-11-29 03:42:22][django.request.log_response():241] [WARNING] Method Not Allowed: /
[2023-11-29 04:07:31][django.request.log_response():241] [WARNING] Not Found: /live/program/live/cctv1hd/4000000/mnf.m3u8
